Model,Description,Date,Precision,Recall,F1-score,LogLoss,Mcc,PublicScore,PrivateScore,OldPublicScore,OldPrivateScore,MeanOurMetrics
RandomForestClassifierUnderSampling,"Delete very low MIundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:25:10.240584,0.7777777777777778,0.875,0.823529411764706,0.02260640578845805,0.8246493857097217,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.8252391438130513
DecisionTreeClassifier,Delete very low MImax_leaf_nodes : 6 + with date columns,2023-05-07 16:26:32.201149,0.8292682926829268,0.85,0.8395061728395061,0.019592218349997,0.8392981495416788,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.8395181537660279
Random Forest Classifier,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:26:33.412908,0.7555555555555555,0.85,0.7999999999999998,0.025620593226919088,0.8010371994340306,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.8016481887473965
XGBClassifier,Delete very low MIscale_pos_weight = 22,2023-05-07 16:26:34.712087,0.8372093023255814,0.9,0.8674698795180723,0.01657803091153596,0.867808832069168,,,[0.678571428],[0.666666666],0.8681220034782055
Random Forest ClassifierWeighted500,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:26:35.977401,0.7555555555555555,0.85,0.7999999999999998,0.025620593226919088,0.8010371994340306,,,[0.703703703],[0.654867256],0.8016481887473965
Random Forest ClassifierWeighted22,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:26:37.262681,0.7674418604651163,0.825,0.7951807228915662,0.025620593226919088,0.7953466693571257,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.795742313178452
RandomForestClassifierUpperSampling,"Delete very low MIupsampled, n_estimators=36, criterion = entropy",2023-05-07 16:26:39.619174,0.7777777777777778,0.875,0.823529411764706,0.02260640578845805,0.8246493857097217,,,"[0.678571428, 0.642857142]","[0.637168141, 0.620689655]",0.8252391438130513
RandomForestClassifierUnderSampling,"Delete very low MIundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:26:41.922853,0.7777777777777778,0.875,0.823529411764706,0.02260640578845805,0.8246493857097217,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.8252391438130513
DecisionTreeClassifier,The referencemax_leaf_nodes : 6 + with date columns,2023-05-07 16:29:46.815175,0.8918918918918919,0.825,0.8571428571428571,0.01657803091153596,0.8575660878138084,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.8579002092121394
Random Forest Classifier,The referencen_estimators : 36 + Entropy,2023-05-07 16:29:47.996356,0.813953488372093,0.875,0.8433734939759036,0.019592218349997,0.8436547778318206,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.8439954400449543
XGBClassifier,The referencescale_pos_weight = 22,2023-05-07 16:29:49.487206,0.8222222222222222,0.925,0.8705882352941177,0.01657803091153596,0.8718737582611037,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.8724210539443609
Random Forest ClassifierWeighted500,The referencen_estimators : 36 + Entropy,2023-05-07 16:29:50.689128,0.8043478260869565,0.925,0.8604651162790697,0.01808512463076648,0.8623237993005274,,,[0.678571428],[0.666666666],0.8630341854166385
Random Forest ClassifierWeighted22,The referencen_estimators : 36 + Entropy,2023-05-07 16:29:51.854001,0.8043478260869565,0.925,0.8604651162790697,0.01808512463076648,0.8623237993005274,,,[0.703703703],[0.654867256],0.8630341854166385
RandomForestClassifierUpperSampling,"The referenceupsampled, n_estimators=36, criterion = entropy",2023-05-07 16:29:54.212174,0.7777777777777778,0.875,0.823529411764706,0.02260640578845805,0.8246493857097217,,,"[0.678571428, 0.642857142]","[0.637168141, 0.620689655]",0.8252391438130513
RandomForestClassifierUnderSampling,"The referenceundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:29:56.454271,0.7777777777777778,0.875,0.823529411764706,0.02260640578845805,0.8246493857097217,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.8252391438130513
DecisionTreeClassifier,Delete very low MImax_leaf_nodes : 6 + with date columns,2023-05-07 16:30:13.941221,0.9428571428571428,0.825,0.88,0.013563843473074917,0.8817802242493242,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.8824093417766168
Random Forest Classifier,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:30:15.122144,0.782608695652174,0.9,0.8372093023255814,0.021099312069227525,0.8389691882650828,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.8396967965607095
XGBClassifier,Delete very low MIscale_pos_weight = 22,2023-05-07 16:30:16.312527,0.8604651162790697,0.925,0.891566265060241,0.013563843473074915,0.8919628863065155,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.8922485669114566
Random Forest ClassifierWeighted500,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:30:17.497220,0.7608695652173914,0.875,0.813953488372093,0.024113499507688565,0.8156145772296383,,,[0.678571428],[0.666666666],0.8163594077047807
Random Forest ClassifierWeighted22,Delete very low MIn_estimators : 36 + Entropy,2023-05-07 16:30:18.625953,0.7555555555555555,0.85,0.7999999999999998,0.025620593226919088,0.8010371994340306,,,[0.703703703],[0.654867256],0.8016481887473965
RandomForestClassifierUpperSampling,"Delete very low MIupsampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:21.059364,0.7083333333333334,0.85,0.7727272727272727,0.03014187438461066,0.7755349541776932,,,"[0.678571428, 0.642857142]","[0.637168141, 0.620689655]",0.7766488900595748
RandomForestClassifierUnderSampling,"Delete very low MIundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:23.314014,0.7083333333333334,0.85,0.7727272727272727,0.03014187438461066,0.7755349541776932,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.7766488900595748
DecisionTreeClassifier,Delete low MImax_leaf_nodes : 6 + with date columns,2023-05-07 16:30:23.482611,0.5,0.05,0.09090909090909091,0.06028374876922109,0.15773012408095563,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.19965980374751166
Random Forest Classifier,Delete low MIn_estimators : 36 + Entropy,2023-05-07 16:30:24.429001,0.6153846153846154,0.4,0.4848484848484849,0.05124118645383795,0.495474200352689,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.4989268251464473
XGBClassifier,Delete low MIscale_pos_weight = 22,2023-05-07 16:30:25.364763,0.391304347826087,0.675,0.4954128440366973,0.08289015455767891,0.5129084556669591,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.5186564118824358
Random Forest ClassifierWeighted500,Delete low MIn_estimators : 36 + Entropy,2023-05-07 16:30:26.329033,0.6296296296296297,0.425,0.5074626865671642,0.04973409273460743,0.5166431103986452,,,[0.678571428],[0.666666666],0.5196838566488597
Random Forest ClassifierWeighted22,Delete low MIn_estimators : 36 + Entropy,2023-05-07 16:30:27.271725,0.6538461538461539,0.425,0.5151515151515152,0.04822699901537691,0.5265257311470869,,,[0.703703703],[0.654867256],0.530130850036189
RandomForestClassifierUpperSampling,"Delete low MIupsampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:29.422086,0.3582089552238806,0.6,0.44859813084112143,0.08891852943460099,0.4624704580799411,,,"[0.678571428, 0.642857142]","[0.637168141, 0.620689655]",0.46731938603623574
RandomForestClassifierUnderSampling,"Delete low MIundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:31.531002,0.3582089552238806,0.6,0.44859813084112143,0.08891852943460099,0.4624704580799411,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.46731938603623574
DecisionTreeClassifier,Delete medium MImax_leaf_nodes : 6 + with date columns,2023-05-07 16:30:31.663343,,0.0,,0.06028374876922109,0.0,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.0
Random Forest Classifier,Delete medium MIn_estimators : 36 + Entropy,2023-05-07 16:30:32.095585,,0.0,,0.06028374876922109,0.0,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.0
XGBClassifier,Delete medium MIscale_pos_weight = 22,2023-05-07 16:30:32.543177,0.15217391304347827,0.175,0.1627906976744186,0.10851074778459775,0.1616854682371898,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.16291251973877166
Random Forest ClassifierWeighted500,Delete medium MIn_estimators : 36 + Entropy,2023-05-07 16:30:33.010695,,0.0,,0.06028374876922109,0.0,,,[0.678571428],[0.666666666],0.0
Random Forest ClassifierWeighted22,Delete medium MIn_estimators : 36 + Entropy,2023-05-07 16:30:33.443986,,0.0,,0.06028374876922109,0.0,,,[0.703703703],[0.654867256],0.0
RandomForestClassifierUpperSampling,"Delete medium MIupsampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:34.208445,0.010397553516819572,0.85,0.020543806646525678,4.885997837745351,0.08497687548068528,,,"[0.678571428, 0.642857142]","[0.637168141, 0.620689655]",0.24147955891100764
RandomForestClassifierUnderSampling,"Delete medium MIundersampled, n_estimators=36, criterion = entropy",2023-05-07 16:30:34.949979,0.010397553516819572,0.85,0.020543806646525678,4.885997837745351,0.08497687548068528,,,"[0.549019607, 0.642857142]","[0.48076923, 0.620689655]",0.24147955891100764
DecisionTreeClassifier,Kmeans UnderSamplingmax_leaf_nodes : 6 + with date columns,2023-05-07 16:31:00.117654,0.9803921568627451,1.0,0.99009900990099,0.371584055557909,0.9795574252027907,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.9875121479916315
Random Forest Classifier,Kmeans UnderSamplingn_estimators : 36 + Entropy,2023-05-07 16:31:00.285578,0.9795918367346939,0.96,0.9696969696969697,1.1147521666737266,0.9383242022792591,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.9619032521777306
XGBClassifier,Kmeans UnderSamplingon balanced data,2023-05-07 16:31:00.404309,0.9795918367346939,0.96,0.9696969696969697,1.1147521666737266,0.9383242022792591,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.9619032521777306
DecisionTreeClassifier,SMOTEmax_leaf_nodes : 6 + with date columns,2023-05-07 16:31:18.853308,0.11337209302325581,0.975,0.20312499999999997,0.46117067808453976,0.33022525191612273,,,"[0.666666666, 0.666666666, 0.006575486]","[0.661016949, 0.661016949, 0.006863327]",0.4054305862348446
Random Forest Classifier,SMOTEn_estimators : 36 + Entropy,2023-05-07 16:31:22.707671,0.72,0.9,0.7999999999999999,0.027127686946149605,0.8046285321834306,,,"[0.69090909, 0.666666666, 0.007513148]","[0.649122807, 0.649122807, 0.007794933]",0.8061571330458577
XGBClassifier,SMOTEon balanced data,2023-05-07 16:31:25.958940,0.8043478260869565,0.925,0.8604651162790697,0.01808512463076648,0.8623237993005274,,,"[0.677419354, 0.711864406, 0.092764378]","[0.676923076, 0.715447154, 0.096564531]",0.8630341854166385
